13103,"106  ","1066290","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(ﾁｶｲ･ｶｲｿｳﾌﾒｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（地階・階層不明）",0,0,0,0,1,5
13103,"106  ","1066201","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(1ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１階）",0,0,0,0,1,5
13103,"106  ","1066202","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(2ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２階）",0,0,0,0,1,5
13103,"106  ","1066203","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(3ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３階）",0,0,0,0,1,5
13103,"106  ","1066204","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(4ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（４階）",0,0,0,0,1,5
13103,"106  ","1066205","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(5ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（５階）",0,0,0,0,1,5
13103,"106  ","1066206","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(6ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（６階）",0,0,0,0,1,5
13103,"106  ","1066207","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(7ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（７階）",0,0,0,0,1,5
13103,"106  ","1066208","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(8ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（８階）",0,0,0,0,1,5
13103,"106  ","1066209","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(9ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（９階）",0,0,0,0,1,5
13103,"106  ","1066210","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(10ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１０階）",0,0,0,0,1,5
13103,"106  ","1066211","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(11ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１１階）",0,0,0,0,1,5
13103,"106  ","1066212","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(12ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１２階）",0,0,0,0,1,5
13103,"106  ","1066213","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(13ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１３階）",0,0,0,0,1,5
13103,"106  ","1066214","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(14ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１４階）",0,0,0,0,1,5
13103,"106  ","1066215","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(15ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１５階）",0,0,0,0,1,5
13103,"106  ","1066216","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(16ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１６階）",0,0,0,0,1,5
13103,"106  ","1066217","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(17ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１７階）",0,0,0,0,1,5
13103,"106  ","1066218","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(18ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１８階）",0,0,0,0,1,5
13103,"106  ","1066219","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(19ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（１９階）",0,0,0,0,1,5
13103,"106  ","1066220","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(20ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２０階）",0,0,0,0,1,5
13103,"106  ","1066221","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(21ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２１階）",0,0,0,0,1,5
13103,"106  ","1066222","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(22ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２２階）",0,0,0,0,1,5
13103,"106  ","1066223","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(23ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２３階）",0,0,0,0,1,5
13103,"106  ","1066224","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(24ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２４階）",0,0,0,0,1,5
13103,"106  ","1066225","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(25ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２５階）",0,0,0,0,1,5
13103,"106  ","1066226","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(26ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２６階）",0,0,0,0,1,5
13103,"106  ","1066227","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(27ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２７階）",0,0,0,0,1,5
13103,"106  ","1066228","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(28ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２８階）",0,0,0,0,1,5
13103,"106  ","1066229","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(29ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（２９階）",0,0,0,0,1,5
13103,"106  ","1066230","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(30ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３０階）",0,0,0,0,1,5
13103,"106  ","1066231","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(31ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３１階）",0,0,0,0,1,5
13103,"106  ","1066232","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(32ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３２階）",0,0,0,0,1,5
13103,"106  ","1066233","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(33ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３３階）",0,0,0,0,1,5
13103,"106  ","1066234","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(34ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３４階）",0,0,0,0,1,5
13103,"106  ","1066235","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(35ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３５階）",0,0,0,0,1,5
13103,"106  ","1066236","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(36ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３６階）",0,0,0,0,1,5
13103,"106  ","1066237","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(37ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３７階）",0,0,0,0,1,5
13103,"106  ","1066238","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(38ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３８階）",0,0,0,0,1,5
13103,"106  ","1066239","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(39ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（３９階）",0,0,0,0,1,5
13103,"106  ","1066240","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(40ｶｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（４０階）",0,0,0,0,1,5
14116,"245  ","2450024","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｽﾞﾐｸ","ｲｽﾞﾐﾁﾕｳｵｳｷﾀ","神奈川県","横浜市泉区","和泉中央北",0,0,1,0,1,2
14116,"245  ","2450012","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｽﾞﾐｸ","ﾅｶﾀｷﾀ","神奈川県","横浜市泉区","中田北",0,0,1,0,1,5
23105,"450  ","4506690","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(ﾁｶｲ･ｶｲｿｳﾌﾒｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（地階・階層不明）",0,0,0,0,1,5
