13103,"106  ","1066290","ﾄｳｷﾖｳﾄ","ﾐﾅﾄｸ","ﾛﾂﾎﾟﾝｷﾞｽﾐﾄﾓﾌﾄﾞｳｻﾝﾛﾂﾎﾟﾝｷﾞｸﾞﾗﾝﾄﾞﾀﾜｰ(ﾁｶｲ･ｶｲｿｳﾌﾒｲ)","東京都","港区","六本木住友不動産六本木グランドタワー（地階・階層不明）",0,0,0,0,1,5
23105,"450  ","4506601","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(1ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１階）",0,0,0,0,1,5
23105,"450  ","4506602","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(2ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２階）",0,0,0,0,1,5
23105,"450  ","4506603","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(3ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３階）",0,0,0,0,1,5
23105,"450  ","4506604","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(4ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４階）",0,0,0,0,1,5
23105,"450  ","4506605","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(5ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（５階）",0,0,0,0,1,5
23105,"450  ","4506606","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(6ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（６階）",0,0,0,0,1,5
23105,"450  ","4506607","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(7ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（７階）",0,0,0,0,1,5
23105,"450  ","4506608","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(8ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（８階）",0,0,0,0,1,5
23105,"450  ","4506609","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(9ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（９階）",0,0,0,0,1,5
23105,"450  ","4506610","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(10ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１０階）",0,0,0,0,1,5
23105,"450  ","4506611","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(11ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１１階）",0,0,0,0,1,5
23105,"450  ","4506612","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(12ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１２階）",0,0,0,0,1,5
23105,"450  ","4506613","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(13ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１３階）",0,0,0,0,1,5
23105,"450  ","4506614","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(14ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１４階）",0,0,0,0,1,5
23105,"450  ","4506615","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(15ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１５階）",0,0,0,0,1,5
23105,"450  ","4506616","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(16ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１６階）",0,0,0,0,1,5
23105,"450  ","4506617","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(17ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１７階）",0,0,0,0,1,5
23105,"450  ","4506618","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(18ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１８階）",0,0,0,0,1,5
23105,"450  ","4506619","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(19ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（１９階）",0,0,0,0,1,5
23105,"450  ","4506620","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(20ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２０階）",0,0,0,0,1,5
23105,"450  ","4506621","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(21ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２１階）",0,0,0,0,1,5
23105,"450  ","4506622","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(22ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２２階）",0,0,0,0,1,5
23105,"450  ","4506623","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(23ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２３階）",0,0,0,0,1,5
23105,"450  ","4506624","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(24ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２４階）",0,0,0,0,1,5
23105,"450  ","4506625","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(25ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２５階）",0,0,0,0,1,5
23105,"450  ","4506626","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(26ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２６階）",0,0,0,0,1,5
23105,"450  ","4506627","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(27ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２７階）",0,0,0,0,1,5
23105,"450  ","4506628","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(28ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２８階）",0,0,0,0,1,5
23105,"450  ","4506629","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(29ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（２９階）",0,0,0,0,1,5
23105,"450  ","4506630","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(30ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３０階）",0,0,0,0,1,5
23105,"450  ","4506631","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(31ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３１階）",0,0,0,0,1,5
23105,"450  ","4506632","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(32ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３２階）",0,0,0,0,1,5
23105,"450  ","4506633","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(33ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３３階）",0,0,0,0,1,5
23105,"450  ","4506634","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(34ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３４階）",0,0,0,0,1,5
23105,"450  ","4506635","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(35ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３５階）",0,0,0,0,1,5
23105,"450  ","4506636","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(36ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３６階）",0,0,0,0,1,5
23105,"450  ","4506637","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(37ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３７階）",0,0,0,0,1,5
23105,"450  ","4506638","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(38ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３８階）",0,0,0,0,1,5
23105,"450  ","4506639","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(39ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（３９階）",0,0,0,0,1,5
23105,"450  ","4506640","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(40ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４０階）",0,0,0,0,1,5
23105,"450  ","4506641","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(41ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４１階）",0,0,0,0,1,5
23105,"450  ","4506642","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(42ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４２階）",0,0,0,0,1,5
23105,"450  ","4506643","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(43ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４３階）",0,0,0,0,1,5
23105,"450  ","4506644","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(44ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４４階）",0,0,0,0,1,5
23105,"450  ","4506645","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(45ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４５階）",0,0,0,0,1,5
23105,"450  ","4506646","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶﾑﾗｸ","ﾒｲｴｷｼﾞｴｲｱｰﾙｹﾞｰﾄﾀﾜｰ(46ｶｲ)","愛知県","名古屋市中村区","名駅ＪＲゲートタワー（４６階）",0,0,0,0,1,5
23114,"458  ","4580928","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾄﾞﾘｸ","ｱﾘﾏﾂﾏｸﾔﾏ","愛知県","名古屋市緑区","有松幕山",0,0,0,0,1,5
23114,"458  ","4580929","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾄﾞﾘｸ","ｵｹﾊｻﾞﾏﾆｼ","愛知県","名古屋市緑区","桶狭間西",0,0,0,0,1,5
23114,"458  ","4580920","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾄﾞﾘｸ","ｵｹﾊｻﾞﾏﾏｷﾔﾏ","愛知県","名古屋市緑区","桶狭間巻山",0,0,0,0,1,5
30202,"642  ","6420019","ﾜｶﾔﾏｹﾝ","ｶｲﾅﾝｼ","ｼｺﾈﾆｼ","和歌山県","海南市","重根西",0,0,1,0,1,3
30202,"642  ","6420018","ﾜｶﾔﾏｹﾝ","ｶｲﾅﾝｼ","ｼｺﾈﾋｶﾞｼ","和歌山県","海南市","重根東",0,0,1,0,1,3
